cluster1,cluster2,rmsd,cluster_id
0,1,4.609165141449654,6
0,2,4.519750093336251,0
0,3,3.991933512346743,1
0,4,4.043595382628767,4
0,5,3.754536785609628,7
0,6,5.266047352155623,3
0,7,4.733478084474683,2
0,8,4.325818885854778,9
0,9,3.8906161162166852,1
0,10,4.124414475820837,4
0,11,4.727182004911649,2
0,12,4.551140686519255,6
0,13,4.0415519327247456,4
0,14,3.902957432012166,1
0,15,4.588236318925444,6
0,16,3.872537404580424,1
0,17,3.9244063070530206,1
0,18,3.7149971519309055,7
0,19,3.4740997242969494,7
0,20,5.00895013035204,8
0,21,4.086195210132166,4
0,22,3.5586590838397507,7
0,23,4.459305593859324,0
0,24,4.169266060533465,4
0,25,4.191790946355402,9
0,26,4.8997454996015,8
0,27,3.8788252040801035,1
0,28,4.09083647319624,4
0,29,4.495981626794149,0
0,30,4.7546163720425145,2
0,31,3.5235260323778124,7
0,32,4.540588162630285,6
0,33,4.4747666283813725,0
0,34,4.279395588917986,9
0,35,4.688963389019774,6
0,36,4.053490798748033,4
0,37,3.685115091178005,7
0,38,3.87594730269828,1
0,39,4.773438912174557,2
0,40,4.50183583525094,0
0,41,4.660225998587715,6
0,42,3.6464523248567695,7
0,43,4.557028268075841,6
0,44,4.1544845182990215,4
0,45,3.9665669201577907,1
0,46,4.185639288517244,9
0,47,4.511279854930106,0
1,0,4.6091651414496555,6
1,2,3.36256417198739,5
1,3,4.49988276863562,0
1,4,4.173334836358479,4
1,5,4.716887827853925,2
1,6,4.101094443845523,4
1,7,4.5321746015497215,6
1,8,4.981899591774184,8
1,9,4.941684247778351,8
1,10,5.497509868397746,3
1,11,4.130947128502648,4
1,12,4.350872986138146,9
1,13,5.0887199309401865,8
1,14,5.3128954691233945,3
1,15,4.699641582432104,2
1,16,5.061062307508855,8
1,17,4.064053232930472,4
1,18,4.959116913245432,8
1,19,5.044919618696613,8
1,20,4.907283362983415,8
1,21,4.436272159087656,0
1,22,4.182442108159173,9
1,23,5.065759266512262,8
1,24,5.158870890266488,3
1,25,4.667066838936888,6
1,26,4.7198915855045875,2
1,27,5.272050670045753,3
1,28,5.076157389471528,8
1,29,4.084040425754544,4
1,30,4.471757773832897,0
1,31,4.748135098385212,2
1,32,5.000447822495123,8
1,33,4.970632202422218,8
1,34,4.912381622003112,8
1,35,4.466543769162587,0
1,36,5.307556516348762,3
1,37,4.256989381202013,9
1,38,4.804775966692549,2
1,39,5.05254510553777,8
1,40,4.901618863844921,8
1,41,4.404763277709106,0
1,42,5.020888516103757,8
1,43,5.179846864624476,3
1,44,5.147834322840385,3
1,45,4.551496191074756,6
1,46,4.231561565092172,9
1,47,4.079275744902547,4
2,0,4.519750093336251,0
2,1,3.3625641719873904,5
2,3,4.440038517991353,0
2,4,4.257279176909883,9
2,5,4.245566379192376,9
2,6,4.5052623343018645,0
2,7,4.196512627048659,9
2,8,4.94007813620826,8
2,9,4.152811724858303,4
2,10,4.878868388396434,2
2,11,3.9412570153512654,1
2,12,4.230222200772337,9
2,13,5.033609987729947,8
2,14,4.742972548465082,2
2,15,4.692670366510712,6
2,16,4.832640787102898,2
2,17,4.107822407760862,4
2,18,4.6918134858586935,6
2,19,4.337398439075734,9
2,20,5.0611965101328,8
2,21,4.230245826793453,9
2,22,3.8353463983048512,1
2,23,5.057954745300401,8
2,24,4.660012209515869,6
2,25,4.64890145357175,6
2,26,4.484494283053166,0
2,27,4.7710942402113385,2
2,28,4.850056641250101,2
2,29,3.806220203891004,1
2,30,4.334980408738068,9
2,31,4.83884095854981,2
2,32,4.554817291965878,6
2,33,4.682737944373415,6
2,34,4.982423110800696,8
2,35,4.483550230896909,0
2,36,4.9371469289956265,8
2,37,4.3833445409323595,0
2,38,4.645596417274994,6
2,39,5.277816554809632,3
2,40,5.028910840665722,8
2,41,4.154051298747707,4
2,42,4.970747255178151,8
2,43,4.972851884641334,8
2,44,4.794035410013705,2
2,45,4.204152113254766,9
2,46,4.624049719102311,6
2,47,4.267333740346493,9
3,0,3.991933512346744,1
3,1,4.4998827686356195,0
3,2,4.440038517991353,0
3,4,4.439400308453681,0
3,5,4.97796272080492,8
3,6,4.441559394815796,0
3,7,4.12535051206164,4
3,8,4.6756771300791735,6
3,9,4.50916622105563,0
3,10,4.929304207700759,8
3,11,3.954853923046121,1
3,12,4.980374961944309,8
3,13,5.212585655437247,3
3,14,4.064889802040727,4
3,15,4.511206986979662,0
3,16,4.8171640099690425,2
3,17,3.391825602833148,7
3,18,4.6609937442867935,6
3,19,3.928949875099063,1
3,20,4.197809899368686,9
3,21,4.6489046320223535,6
3,22,4.347000513103658,9
3,23,4.942871195757221,8
3,24,4.397074745239952,0
3,25,4.082822959530473,4
3,26,4.750253375565273,2
3,27,4.255015930024841,9
3,28,4.433973007828432,0
3,29,4.401795400870764,0
3,30,4.641140465838466,6
3,31,4.501060274014635,0
3,32,4.616193474707448,6
3,33,4.643499944633627,6
3,34,4.817490832594153,2
3,35,3.759620066873078,7
3,36,4.5843609615729415,6
3,37,3.8490347714814415,1
3,38,4.912843226182203,8
3,39,4.693110909121816,6
3,40,3.687737367592239,7
3,41,3.7147307562746947,7
3,42,4.810116979871809,2
3,43,4.849876726011224,2
3,44,5.175737637508303,3
3,45,4.562429483942554,6
3,46,5.094091860715129,8
3,47,4.845940769717385,2
4,0,4.043595382628767,4
4,1,4.17333483635848,4
4,2,4.257279176909884,9
4,3,4.439400308453684,0
4,5,4.6189809476357055,6
4,6,5.414050071784422,3
4,7,4.837429377014543,2
4,8,5.2075417726517195,3
4,9,4.902850185872116,8
4,10,4.6493282786638765,6
4,11,4.4730337312876935,0
4,12,4.619565241676222,6
4,13,4.793644436372416,2
4,14,5.112392160916042,8
4,15,4.4169564568287445,0
4,16,5.284475873804217,3
4,17,4.415234661985261,0
4,18,4.304092819246641,9
4,19,4.5520238366518475,6
4,20,4.944679443190598,8
4,21,4.9206231167308525,8
4,22,4.566975852993457,6
4,23,4.4063247611310015,0
4,24,4.817898692423711,2
4,25,4.9922631511743285,8
4,26,5.426582614207729,3
4,27,4.994193546219228,8
4,28,4.732356342891841,2
4,29,4.80132257617619,2
4,30,4.5389868422740935,6
4,31,4.564853103094611,6
4,32,5.038306858292559,8
4,33,4.951289342829631,8
4,34,4.682217273384179,6
4,35,4.931774425664902,8
4,36,5.393248801169343,3
4,37,4.695797240972944,2
4,38,4.306935398220467,9
4,39,5.3516078234885205,3
4,40,5.141881984565236,3
4,41,4.023744376035754,4
4,42,4.2543764531170964,9
4,43,5.0729850894173465,8
4,44,5.256966521413228,3
4,45,4.650665621742012,6
4,46,5.188596589975546,3
4,47,4.619880134412074,6
5,0,3.754536785609628,7
5,1,4.716887827853924,2
5,2,4.245566379192376,9
5,3,4.97796272080492,8
5,4,4.618980947635705,6
5,6,5.188692411749347,3
5,7,4.789232233552344,2
5,8,4.384968343484877,0
5,9,3.9071473347196495,1
5,10,4.635430147643451,6
5,11,4.04098985147339,4
5,12,4.330560610494868,9
5,13,4.374443671488551,0
5,14,4.434848841105762,0
5,15,5.037854836794027,8
5,16,4.818240276863752,2
5,17,4.185631154058015,9
5,18,3.54847610719764,7
5,19,3.507570610914293,7
5,20,4.778393925679592,2
5,21,4.044886902809809,4
5,22,3.576082317666864,7
5,23,4.612660825340137,6
5,24,4.235691739948567,9
5,25,4.4367992002421275,0
5,26,4.955366777924604,8
5,27,4.667024700329907,6
5,28,4.451821214227103,0
5,29,4.269775794984399,9
5,30,4.74462500538279,2
5,31,4.28394548430894,9
5,32,4.718832547442653,2
5,33,4.5962547109145,6
5,34,4.477533385140644,0
5,35,4.839704173504519,2
5,36,4.832675891519355,2
5,37,4.354141407649634,9
5,38,4.437763146173879,0
5,39,4.65748403937886,6
5,40,4.991866515125887,8
5,41,4.390585987683476,0
5,42,3.7455842459413793,7
5,43,4.075567389312291,4
5,44,3.9723133384100993,1
5,45,3.9400868498566113,1
5,46,4.4519718235511005,0
5,47,3.968276981337032,1
6,0,5.266047352155626,3
6,1,4.101094443845523,4
6,2,4.5052623343018645,0
6,3,4.441559394815795,0
6,4,5.414050071784423,3
6,5,5.188692411749347,3
6,7,4.861406285620215,2
6,8,5.04383035763187,8
6,9,5.0181459455314466,8
6,10,4.9167446648018585,8
6,11,4.057697161344279,4
6,12,4.881724028340893,2
6,13,4.751867242052719,2
6,14,4.846132111954733,2
6,15,4.9279419595698615,8
6,16,4.632553275319638,6
6,17,4.450522771142956,0
6,18,5.349917516976976,3
6,19,4.8439130113280395,2
6,20,4.748377960920597,2
6,21,4.548119666385731,6
6,22,4.546746137529666,6
6,23,4.950723923251028,8
6,24,5.296693061115983,3
6,25,4.34002324263429,9
6,26,4.938479522720357,8
6,27,4.9936130792017845,8
6,28,4.5442252365024025,6
6,29,4.296685064903453,9
6,30,4.620886755809643,6
6,31,4.82558145066964,2
6,32,4.1389088898645285,4
6,33,4.5299310303162565,6
6,34,4.762540020440143,2
6,35,4.140064140105789,4
6,36,4.880835573248793,2
6,37,4.386816991621998,0
6,38,4.965210439020467,8
6,39,4.565134962748171,6
6,40,4.382633460100534,0
6,41,4.7939706752877065,2
6,42,5.056320651923758,8
6,43,4.228576747618812,9
6,44,4.7970919989061285,2
6,45,3.7869198737755716,1
6,46,4.631983512993929,6
6,47,4.504157821275136,0
7,0,4.733478084474681,2
7,1,4.5321746015497215,6
7,2,4.196512627048656,9
7,3,4.12535051206164,4
7,4,4.837429377014541,2
7,5,4.7892322335523465,2
7,6,4.861406285620215,2
7,8,4.2776172015801235,9
7,9,4.74589375724829,2
7,10,4.014036534372279,4
7,11,4.420621110261036,0
7,12,4.494147829418481,0
7,13,5.2265073084163625,3
7,14,4.369493106560288,0
7,15,3.1856778867735613,5
7,16,3.8393891042759067,1
7,17,4.515960823762142,0
7,18,4.543593380327384,6
7,19,4.499641625379375,0
7,20,4.189478791740578,9
7,21,4.477272153692722,0
7,22,4.532262168081122,6
7,23,4.340452096007098,9
7,24,4.7336717765691345,2
7,25,4.2557994031914435,9
7,26,4.133560062135674,4
7,27,3.884391639435873,1
7,28,4.429714070550249,0
7,29,4.3349145354498635,9
7,30,3.9223753946038724,1
7,31,4.741756409521499,2
7,32,4.314832133812867,9
7,33,4.4665590098087815,0
7,34,4.4121071732574055,0
7,35,4.032130507717784,4
7,36,3.682615206619333,7
7,37,3.9430137719188814,1
7,38,4.276577359500067,9
7,39,4.333923699209802,9
7,40,4.1288215806943,4
7,41,4.051996360879727,4
7,42,4.678191611396362,6
7,43,3.7629217123173726,7
7,44,5.231302965839447,3
7,45,4.819303138322564,2
7,46,4.3615061158467805,0
7,47,4.105612974291756,4
8,0,4.32581888585478,9
8,1,4.981899591774184,8
8,2,4.94007813620826,8
8,3,4.675677130079173,6
8,4,5.207541772651722,3
8,5,4.384968343484879,0
8,6,5.043830357631868,8
8,7,4.277617201580124,9
8,9,4.715405507133134,2
8,10,4.378086591857093,0
8,11,4.6102467520845485,6
8,12,4.916372586277543,8
8,13,4.988910309507793,8
8,14,4.3806070668315735,0
8,15,4.2423290267897675,9
8,16,4.307237012160689,9
8,17,4.727374823272237,2
8,18,3.8811626474908896,1
8,19,4.838264827980381,2
8,20,4.423388912605457,0
8,21,4.215817081260009,9
8,22,4.200659808233366,9
8,23,4.722741672840917,2
8,24,4.342821916275836,9
8,25,4.538118844374538,6
8,26,4.9792466086331215,8
8,27,4.635250441667688,6
8,28,4.267822207869406,9
8,29,4.979046607469764,8
8,30,5.060961810829007,8
8,31,4.629049685657791,6
8,32,4.016387752455293,4
8,33,4.090951825384168,4
8,34,4.178914029526566,4
8,35,4.2758345082798215,9
8,36,3.8470553034086983,1
8,37,4.24039198763426,9
8,38,3.5584728913505534,7
8,39,4.463564710609325,0
8,40,3.8292274051671464,1
8,41,4.8333787150040495,2
8,42,4.108090919542853,4
8,43,3.741929807723567,7
8,44,5.381753143358947,3
8,45,5.0262574900587405,8
8,46,4.51257965169461,0
8,47,4.40959614110062,0
9,0,3.890616116216685,1
9,1,4.941684247778354,8
9,2,4.152811724858304,4
9,3,4.50916622105563,0
9,4,4.902850185872113,8
9,5,3.9071473347196495,1
9,6,5.018145945531447,8
9,7,4.7458937572482895,2
9,8,4.715405507133134,2
9,10,4.670295975462717,6
9,11,3.653805122632132,7
9,12,4.4338009098758135,0
9,13,4.061045928817443,4
9,14,4.114879285091057,4
9,15,5.0810766423634,8
9,16,5.0469838843868935,8
9,17,4.384598098349378,0
9,18,4.387295009051393,0
9,19,3.5198114718408275,7
9,20,4.741624813373701,2
9,21,4.417047093739976,0
9,22,4.0638883006085385,4
9,23,4.8683975073096954,2
9,24,4.063615649500104,4
9,25,4.708537657640223,2
9,26,4.265377938111474,9
9,27,4.3673668460481085,0
9,28,3.916778219432244,1
9,29,3.725740802722581,7
9,30,4.170136802031498,4
9,31,4.124622248737907,4
9,32,5.0095341325938705,8
9,33,4.8774954322491615,2
9,34,4.78748571892521,2
9,35,5.007485985835451,8
9,36,4.4488311099564095,0
9,37,4.315088397455422,9
9,38,4.3933560124930064,0
9,39,5.388953179736295,3
9,40,4.899518490560254,8
9,41,4.544193793309543,6
9,42,4.036251695819639,4
9,43,4.077845531166181,4
9,44,4.332238125461287,9
9,45,3.967713591424119,1
9,46,4.403589445037358,0
9,47,5.096040420744881,8
10,0,4.124414475820837,4
10,1,5.497509868397746,3
10,2,4.878868388396434,2
10,3,4.929304207700758,8
10,4,4.649328278663877,6
10,5,4.63543014764345,6
10,6,4.9167446648018585,8
10,7,4.014036534372279,4
10,8,4.378086591857093,0
10,9,4.670295975462718,6
10,11,5.144171474680966,3
10,12,4.503355327970022,0
10,13,5.009829702551702,8
10,14,3.4339727550711703,7
10,15,3.857078365815206,1
10,16,3.9576243900727004,1
10,17,5.291600787443535,3
10,18,4.015952762600821,4
10,19,4.48528532949888,0
10,20,4.746490398959772,2
10,21,3.980530182233263,1
10,22,4.429588244462472,0
10,23,3.7205477152145376,7
10,24,4.653742060248012,6
10,25,4.656322818049142,6
10,26,4.486794962989412,0
10,27,4.738834236161092,2
10,28,4.068375415347524,4
10,29,4.8607504143214335,2
10,30,4.310512445699166,9
10,31,4.646368533744268,6
10,32,4.04640814381132,4
10,33,4.67220613954428,6
10,34,3.6937589988956914,7
10,35,4.595536519020199,6
10,36,4.063978958765063,4
10,37,4.709999436765901,2
10,38,3.706790887551722,7
10,39,4.507741172004456,0
10,40,4.668208249140805,6
10,41,4.746162185363835,2
10,42,3.948398122318335,1
10,43,4.489597505186773,0
10,44,4.810337533479734,2
10,45,3.869093959603534,1
10,46,4.742642458489934,2
10,47,4.263755025722531,9
11,0,4.727182004911649,2
11,1,4.130947128502648,4
11,2,3.9412570153512654,1
11,3,3.954853923046121,1
11,4,4.4730337312876935,0
11,5,4.040989851473388,4
11,6,4.0576971613442785,4
11,7,4.420621110261036,0
11,8,4.6102467520845485,6
11,9,3.6538051226321318,7
11,10,5.144171474680964,3
11,12,4.3335753000582065,9
11,13,4.847486558316755,2
11,14,5.011923171140926,8
11,15,4.617552146945205,6
11,16,5.128570560378424,8
11,17,3.5223059177250877,7
11,18,4.644806505044887,6
11,19,4.348060739292835,9
11,20,4.880098389334905,2
11,21,4.359470895838622,0
11,22,4.704543053337722,2
11,23,4.563115466672106,6
11,24,4.512288282841111,0
11,25,4.531268193708919,6
11,26,4.17526407895011,4
11,27,4.945859999531867,8
11,28,4.7738419101349745,2
11,29,3.9165080231120655,1
11,30,3.7789224566836204,1
11,31,4.761708518849263,2
11,32,4.3480118199956665,9
11,33,4.527011912341367,6
11,34,5.198408924124559,3
11,35,3.753483646915288,7
11,36,4.9324710262858185,8
11,37,4.5459550247734155,6
11,38,4.804647277351059,2
11,39,5.053024123150212,8
11,40,4.2690177950963095,9
11,41,4.240388552328298,9
11,42,4.825684590746177,2
11,43,4.547405807781213,6
11,44,4.617158463525331,6
11,45,4.267892042558405,9
11,46,4.222953814872338,9
11,47,4.515211491238442,0
12,0,4.551140686519255,6
12,1,4.350872986138147,9
12,2,4.230222200772338,9
12,3,4.980374961944309,8
12,4,4.619565241676222,6
12,5,4.330560610494869,9
12,6,4.881724028340893,2
12,7,4.4941478294184805,0
12,8,4.916372586277543,8
12,9,4.4338009098758135,0
12,10,4.503355327970024,0
12,11,4.3335753000582065,9
12,13,3.9584350048230665,1
12,14,4.734959213130252,2
12,15,4.316329801749578,9
12,16,4.556751857352793,6
12,17,4.35062654873422,9
12,18,4.492888670052081,0
12,19,3.825169520001916,1
12,20,4.059805111857006,4
12,21,3.9458247452607145,1
12,22,4.4439281007247535,0
12,23,4.268993368526127,9
12,24,3.894076567958652,1
12,25,4.273645569394988,9
12,26,4.635983177931205,6
12,27,4.087666175941783,4
12,28,4.085302822791608,4
12,29,4.230904324732906,9
12,30,4.070160508694088,4
12,31,3.992805813591346,1
12,32,4.439576186800641,0
12,33,4.589969130825758,6
12,34,4.417680462479732,0
12,35,4.48525037738042,0
12,36,5.0782926253102865,8
12,37,5.05764929905597,8
12,38,4.230819707489801,9
12,39,4.509050385638232,0
12,40,4.114749486810805,4
12,41,4.324674090987731,9
12,42,4.330564529608966,9
12,43,4.316094463992779,9
12,44,4.0499183683012685,4
12,45,3.680591445570565,7
12,46,4.316666346922679,9
12,47,4.748687310742284,2
13,0,4.0415519327247456,4
13,1,5.088719930940189,8
13,2,5.033609987729946,8
13,3,5.212585655437247,3
13,4,4.793644436372417,2
13,5,4.374443671488551,0
13,6,4.751867242052719,2
13,7,5.2265073084163625,3
13,8,4.988910309507792,8
13,9,4.061045928817445,4
13,10,5.009829702551702,8
13,11,4.847486558316756,2
13,12,3.9584350048230657,1
13,14,4.6687781213975965,6
13,15,4.710826333316736,2
13,16,3.961859655696137,1
13,17,4.583431209509897,6
13,18,4.467574148662316,0
13,19,3.6007150736910534,7
13,20,4.2214261565889215,9
13,21,4.275977673644961,9
13,22,4.908305577742602,8
13,23,4.513094501254336,0
13,24,4.527952326467734,6
13,25,4.56993946304546,6
13,26,5.6848169266915765,3
13,27,4.273464505038652,9
13,28,3.3321942167218355,5
13,29,4.912713394440161,8
13,30,4.63886893527053,6
13,31,3.5016279509485364,7
13,32,4.065223398476369,4
13,33,3.8927852905488236,1
13,34,4.637826434114307,6
13,35,4.415352588703231,0
13,36,4.840953689379583,2
13,37,5.046220436411988,8
13,38,4.473036036561132,0
13,39,5.1369187894579715,8
13,40,4.6240798056150565,6
13,41,4.425149817095932,0
13,42,4.7539370944545585,2
13,43,4.4393203921832445,0
13,44,3.4279853371380047,7
13,45,3.9005942535409055,1
13,46,4.481278797406107,0
13,47,4.911216378161298,8
14,0,3.9029574320121654,1
14,1,5.312895469123396,3
14,2,4.742972548465084,2
14,3,4.064889802040727,4
14,4,5.112392160916044,8
14,5,4.434848841105762,0
14,6,4.846132111954736,2
14,7,4.369493106560286,0
14,8,4.3806070668315735,0
14,9,4.114879285091057,4
14,10,3.4339727550711707,7
14,11,5.011923171140925,8
14,12,4.734959213130252,2
14,13,4.6687781213975965,6
14,15,4.532429576618486,6
14,16,3.8754280932792633,1
14,17,4.694660463350344,2
14,18,3.8912193528425303,1
14,19,3.694272095862005,7
14,20,4.206049552260319,9
14,21,3.95614018659236,1
14,22,4.367845740239864,0
14,23,4.883812591448756,2
14,24,4.3281601235538725,9
14,25,4.436071447337302,0
14,26,5.119056714994634,8
14,27,4.573320866013813,6
14,28,4.199063889840933,9
14,29,5.001581851617479,8
14,30,4.938356485906684,8
14,31,4.347120636617529,9
14,32,3.63978091154196,7
14,33,4.48565635154963,0
14,34,4.563951340624809,6
14,35,4.575513054724589,6
14,36,3.993734538833116,1
14,37,3.8214486177460487,1
14,38,4.139985948847162,4
14,39,4.639628627624622,6
14,40,4.0638590591767585,4
14,41,4.446986465752497,0
14,42,3.9536233711666364,1
14,43,4.071412409299286,4
14,44,4.453524167975999,0
14,45,4.054837265016499,4
14,46,4.791660113709283,2
14,47,4.552444193919964,6
15,0,4.588236318925444,6
15,1,4.699641582432101,2
15,2,4.692670366510712,6
15,3,4.511206986979662,0
15,4,4.4169564568287445,0
15,5,5.037854836794028,8
15,6,4.9279419595698615,8
15,7,3.1856778867735613,5
15,8,4.242329026789766,9
15,9,5.0810766423634,8
15,10,3.8570783658152057,1
15,11,4.617552146945205,6
15,12,4.316329801749578,9
15,13,4.710826333316733,2
15,14,4.532429576618486,6
15,16,4.199585037725531,9
15,17,4.438662955760746,0
15,18,4.495992589572748,0
15,19,4.986796210067394,8
15,20,4.453838269216032,0
15,21,4.366970744390358,0
15,22,4.797568289333362,2
15,23,3.8204884623918396,1
15,24,4.246293610678491,9
15,25,4.249796770283025,9
15,26,4.357728408959857,0
15,27,4.260077736725787,9
15,28,3.9344045294976606,1
15,29,4.4306860540067206,0
15,30,3.859407553970725,1
15,31,4.626962262884131,6
15,32,3.6714326371436536,7
15,33,4.00990554543387,4
15,34,3.762122510173452,7
15,35,4.312721453133393,9
15,36,4.352211971447908,9
15,37,4.096712480336542,4
15,38,4.096310713502474,4
15,39,4.809946111545144,2
15,40,4.495972205978418,0
15,41,3.966256482493234,1
15,42,4.357881953601557,0
15,43,3.636343986301855,7
15,44,4.800225925415089,2
15,45,4.73323002526219,2
15,46,3.873957279567884,1
15,47,4.627601927870899,6
16,0,3.8725374045804246,1
16,1,5.061062307508855,8
16,2,4.832640787102898,2
16,3,4.817164009969041,2
16,4,5.284475873804217,3
16,5,4.818240276863752,2
16,6,4.632553275319639,6
16,7,3.8393891042759085,1
16,8,4.307237012160689,9
16,9,5.0469838843868935,8
16,10,3.9576243900727,1
16,11,5.128570560378427,8
