cluster1,cluster2,rmsd,cluster_id
16,12,4.556751857352795,6
16,13,3.9618596556961383,1
16,14,3.8754280932792633,1
16,15,4.199585037725531,9
16,17,4.874058809630912,2
16,18,4.2596256868736235,9
16,19,4.219853432548981,9
16,20,4.159336680104107,4
16,21,3.844186422863956,1
16,22,4.567656742106036,6
16,23,4.59695674318379,6
16,24,4.247407948766217,9
16,25,4.075103165702955,4
16,26,5.3314467237933885,3
16,27,3.684853568413641,7
16,28,3.961907307694084,1
16,29,5.141983877604265,3
16,30,4.990665043076887,8
16,31,3.689881918050176,7
16,32,3.585129597292263,7
16,33,4.0061853934384715,4
16,34,4.326329643949231,9
16,35,4.615949876250705,6
16,36,3.4765569474852045,7
16,37,4.457035648503473,0
16,38,3.9586276329833874,1
16,39,4.174885454065389,4
16,40,3.9824574037615137,1
16,41,4.612227525928736,6
16,42,4.1226544928572935,4
16,43,4.226494697655147,9
16,44,4.6283506308697575,6
16,45,4.215845380205129,9
16,46,4.394459244438332,0
16,47,4.825240130641347,2
17,0,3.9244063070530215,1
17,1,4.064053232930472,4
17,2,4.107822407760861,4
17,3,3.391825602833149,7
17,4,4.415234661985261,0
17,5,4.185631154058013,9
17,6,4.450522771142955,0
17,7,4.51596082376214,0
17,8,4.727374823272238,2
17,9,4.384598098349377,0
17,10,5.291600787443536,3
17,11,3.5223059177250864,7
17,12,4.350626548734218,9
17,13,4.583431209509894,6
17,14,4.694660463350344,2
17,15,4.438662955760745,0
17,16,4.874058809630912,2
17,18,4.578628266011544,6
17,19,4.272486159860015,9
17,20,4.934999777042143,8
17,21,4.482334135278336,0
17,22,4.39021831032879,0
17,23,4.661419696171577,6
17,24,4.3619297173032585,0
17,25,4.625114212669371,6
17,26,4.9539404029697245,8
17,27,4.802522656463764,2
17,28,4.398129589984621,0
17,29,3.926854293795474,1
17,30,4.2335254117403975,9
17,31,4.510815548499157,0
17,32,4.3870609613487614,0
17,33,4.2253854173360725,9
17,34,4.700513645978734,2
17,35,3.864246420883277,1
17,36,5.057871671171714,8
17,37,4.082526519958199,4
17,38,4.475444793408519,0
17,39,5.1987502764576465,3
17,40,4.083336689954199,4
17,41,4.1158445581130865,4
17,42,4.738773779471568,2
17,43,4.555939744561388,6
17,44,4.254872299729356,9
17,45,4.559665530008991,6
17,46,4.340917022850071,9
17,47,4.389769002439533,0
18,0,3.7149971519309055,7
18,1,4.959116913245432,8
18,2,4.6918134858586935,6
18,3,4.660993744286793,6
18,4,4.304092819246641,9
18,5,3.54847610719764,7
18,6,5.349917516976976,3
18,7,4.543593380327384,6
18,8,3.8811626474908887,1
18,9,4.387295009051393,0
18,10,4.015952762600821,4
18,11,4.644806505044887,6
18,12,4.49288867005208,0
18,13,4.467574148662315,0
18,14,3.8912193528425294,1
18,15,4.495992589572749,0
18,16,4.2596256868736235,9
18,17,4.578628266011542,6
18,19,4.284173528216615,9
18,20,4.695731496545942,2
18,21,4.298448141653593,9
18,22,3.556051954595522,7
18,23,4.589692020240687,6
18,24,4.441304756959573,0
18,25,4.071037461120283,4
18,26,5.041456156581937,8
18,27,4.52838685278084,6
18,28,4.060121697697617,4
18,29,4.766125509414749,2
18,30,4.632883076724718,6
18,31,4.35487816037264,9
18,32,4.244420875960641,9
18,33,4.366909685727498,0
18,34,4.2555780764530935,9
18,35,5.024524963199854,8
18,36,4.021277102246436,4
18,37,4.420894797473826,0
18,38,3.2622414757776785,5
18,39,5.2198941374711065,3
18,40,5.0216475225363295,8
18,41,4.2347910764376735,9
18,42,3.1701764278101985,5
18,43,4.538667842143608,6
18,44,4.515533216233878,0
18,45,4.357077935945643,0
18,46,4.205624801678366,9
18,47,3.766405242126696,7
19,0,3.4740997242969494,7
19,1,5.044919618696613,8
19,2,4.3373984390757325,9
19,3,3.928949875099063,1
19,4,4.55202383665185,6
19,5,3.5075706109142923,7
19,6,4.8439130113280395,2
19,7,4.499641625379375,0
19,8,4.838264827980381,2
19,9,3.5198114718408284,7
19,10,4.485285329498879,0
19,11,4.348060739292833,9
19,12,3.825169520001916,1
19,13,3.6007150736910516,7
19,14,3.6942720958620043,7
19,15,4.986796210067394,8
19,16,4.219853432548981,9
19,17,4.272486159860015,9
19,18,4.284173528216615,9
19,20,4.130008669961977,4
19,21,3.9008947685850184,1
19,22,3.6606853811499436,7
19,23,4.492826501710277,0
19,24,3.9040915165746832,1
19,25,4.301741122702767,9
19,26,5.0955439834637515,8
19,27,4.014281065870564,4
19,28,3.596957172641756,7
19,29,4.610753826781044,6
19,30,4.540981091331116,6
19,31,3.461517988498757,7
19,32,4.1730232253358635,4
19,33,4.040582397814045,4
19,34,4.677574793844962,6
19,35,4.407700717063744,0
19,36,4.6047452850290505,6
19,37,4.098486834028346,4
19,38,4.869666938312552,2
19,39,4.307956095061665,9
19,40,4.056262996071308,4
19,41,4.010798092216029,4
19,42,4.3451965132592925,9
19,43,4.050073121045856,4
19,44,4.2721113627119145,9
19,45,3.0346245240561998,5
19,46,4.925366426674794,8
19,47,4.704255755274583,2
20,0,5.008950130352042,8
20,1,4.907283362983415,8
20,2,5.061196510132799,8
20,3,4.197809899368686,9
20,4,4.944679443190598,8
20,5,4.778393925679592,2
20,6,4.748377960920597,2
20,7,4.189478791740578,9
20,8,4.423388912605457,0
20,9,4.741624813373701,2
20,10,4.746490398959772,2
20,11,4.880098389334907,2
20,12,4.059805111857006,4
20,13,4.2214261565889215,9
20,14,4.206049552260319,9
20,15,4.453838269216032,0
20,16,4.159336680104107,4
20,17,4.934999777042143,8
20,18,4.695731496545938,2
20,19,4.1300086699619785,4
20,21,4.3806552982963805,0
20,22,4.770052441795045,2
20,23,4.288161292946118,9
20,24,4.2378136276742335,9
20,25,3.7343598294066247,7
20,26,4.684893974569753,6
20,27,3.7364252973726497,7
20,28,3.9748396405735016,1
20,29,4.960556344536388,8
20,30,4.705571548693559,2
20,31,4.252696105097069,9
20,32,4.059328500964655,4
20,33,4.141961058366708,4
20,34,4.4371822095183635,0
20,35,4.252143400016694,9
20,36,4.320250440177835,9
20,37,4.639127213145594,6
20,38,4.525171041232741,6
20,39,3.7177141920518713,7
20,40,3.5845557147177303,7
20,41,3.602272370782976,7
20,42,4.241800286668103,9
20,43,4.3102539091661605,9
20,44,4.405315748348047,0
20,45,4.027809766329931,4
20,46,4.816397805844273,2
20,47,4.5354333616595115,6
21,0,4.086195210132165,4
21,1,4.4362721590876575,0
21,2,4.230245826793452,9
21,3,4.648904632022352,6
21,4,4.9206231167308525,8
21,5,4.044886902809809,4
21,6,4.548119666385731,6
21,7,4.47727215369272,0
21,8,4.215817081260009,9
21,9,4.417047093739976,0
21,10,3.9805301822332613,1
21,11,4.359470895838623,0
21,12,3.9458247452607145,1
21,13,4.275977673644961,9
21,14,3.9561401865923616,1
21,15,4.366970744390358,0
21,16,3.844186422863957,1
21,17,4.482334135278335,0
21,18,4.298448141653593,9
21,19,3.9008947685850175,1
21,20,4.380655298296379,0
21,22,4.709361613930941,2
21,23,4.123165412739272,4
21,24,2.954453580370122,5
21,25,4.5309056021884695,6
21,26,4.3410030432819555,9
21,27,4.3963689133613455,0
21,28,4.119617721412596,4
21,29,4.405760945234704,0
21,30,5.008092508322644,8
21,31,3.8513446462318366,1
21,32,3.633308219612304,7
21,33,4.10645540427544,4
21,34,4.1317790894221185,4
21,35,4.549094116069806,6
21,36,4.417086434088604,0
21,37,4.58308659007959,6
21,38,4.331237071550002,9
21,39,3.940331208387062,1
21,40,4.183407359949174,9
21,41,4.678770623422273,6
21,42,3.688648460180512,7
21,43,3.9730074650722083,1
21,44,4.823840650319079,2
21,45,4.772286601349576,2
21,46,4.334437602750669,9
21,47,4.936140267416305,8
22,0,3.5586590838397507,7
22,1,4.182442108159171,9
22,2,3.8353463983048512,1
22,3,4.347000513103657,9
22,4,4.566975852993458,6
22,5,3.5760823176668644,7
22,6,4.546746137529664,6
22,7,4.532262168081124,6
22,8,4.2006598082333655,9
22,9,4.06388830060854,4
22,10,4.429588244462472,0
22,11,4.704543053337722,2
22,12,4.4439281007247535,0
22,13,4.908305577742602,8
22,14,4.367845740239864,0
22,15,4.797568289333362,2
22,16,4.567656742106036,6
22,17,4.39021831032879,0
22,18,3.556051954595522,7
22,19,3.6606853811499436,7
22,20,4.770052441795045,2
22,21,4.709361613930941,2
22,23,4.7415223628642895,2
22,24,4.859784838043319,2
22,25,3.848648910802529,1
22,26,4.73911866712322,2
22,27,4.386609584340343,0
22,28,4.328068873271448,9
22,29,4.086619211611908,4
22,30,4.417936651861887,0
22,31,4.044161080439738,4
22,32,4.7865162843051445,2
22,33,4.843006412575188,2
22,34,4.394097072875251,0
22,35,4.609927371751191,6
22,36,4.8117606654666085,2
22,37,3.8332624886067457,1
22,38,4.319956557810628,9
22,39,5.095732094850678,8
22,40,4.971910007907522,8
22,41,4.1203500436971074,4
22,42,4.0457337683188115,4
22,43,4.475014435908241,0
22,44,5.018650261725885,8
22,45,3.7519229135995715,7
22,46,4.4259992804240165,0
22,47,3.9840680956570234,1
23,0,4.459305593859327,0
23,1,5.065759266512262,8
23,2,5.0579547453004015,8
23,3,4.942871195757219,8
23,4,4.4063247611310015,0
23,5,4.612660825340137,6
23,6,4.9507239232510285,8
23,7,4.340452096007098,9
23,8,4.722741672840919,2
23,9,4.868397507309696,2
23,10,3.7205477152145376,7
23,11,4.563115466672106,6
23,12,4.268993368526123,9
23,13,4.513094501254338,0
23,14,4.8838125914487565,2
23,15,3.8204884623918396,1
23,16,4.59695674318379,6
23,17,4.661419696171577,6
23,18,4.589692020240687,6
23,19,4.492826501710277,0
23,20,4.288161292946119,9
23,21,4.123165412739272,4
23,22,4.741522362864288,2
23,24,3.9323253016599655,1
23,25,4.908772542736448,8
23,26,4.853449594564512,2
23,27,4.690017006620939,6
23,28,3.6620261158533327,7
23,29,5.1978497666217205,3
23,30,4.324625779510819,9
23,31,4.563093484488915,6
23,32,4.491233770256819,0
23,33,4.499171268176863,0
23,34,4.209559674022137,9
23,35,4.862420541043469,2
23,36,4.915517605899946,8
23,37,5.048129680338227,8
23,38,4.4539961431164405,0
23,39,4.055579419033465,4
23,40,4.8912010052071215,8
23,41,4.164828656034384,4
23,42,3.8173143553369338,1
23,43,4.041910351514837,4
23,44,4.2708022255561495,9
23,45,4.135347641364539,4
23,46,4.422809950138743,0
23,47,4.088822063797353,4
24,0,4.169266060533465,4
24,1,5.158870890266488,3
24,2,4.660012209515869,6
24,3,4.3970747452399515,0
24,4,4.817898692423711,2
24,5,4.235691739948567,9
24,6,5.296693061115981,3
24,7,4.7336717765691345,2
24,8,4.342821916275836,9
24,9,4.063615649500105,4
24,10,4.653742060248012,6
24,11,4.512288282841111,0
24,12,3.8940765679586526,1
24,13,4.527952326467734,6
24,14,4.328160123553873,9
24,15,4.246293610678491,9
24,16,4.247407948766217,9
24,17,4.3619297173032585,0
24,18,4.441304756959573,0
24,19,3.904091516574685,1
24,20,4.2378136276742335,9
24,21,2.9544535803701235,5
24,22,4.85978483804332,2
24,23,3.9323253016599655,1
24,25,4.83015183194717,2
24,26,4.3912802626029155,0
24,27,4.183037051587344,9
24,28,4.085391836098023,4
24,29,4.531832834903371,6
24,30,5.257124194236173,3
24,31,4.065289177253433,4
24,32,4.044971497695956,4
24,33,4.450109284549684,0
24,34,4.146204572199329,4
24,35,4.858344397537195,2
24,36,4.494784297739705,0
24,37,4.69783461622744,2
24,38,4.757486345552142,2
24,39,4.198344274732225,9
24,40,4.312691878597216,9
24,41,4.079296696009099,4
24,42,3.7513605725528136,7
24,43,3.9169606262878536,1
24,44,4.6217851923004565,6
24,45,4.550656441223572,6
24,46,4.3698610162447595,0
24,47,5.08326048485486,8
25,0,4.191790946355402,9
25,1,4.667066838936889,6
25,2,4.648901453571751,6
25,3,4.082822959530473,4
25,4,4.9922631511743285,8
25,5,4.436799200242129,0
25,6,4.340023242634289,9
25,7,4.255799403191445,9
25,8,4.538118844374537,6
25,9,4.708537657640222,2
25,10,4.656322818049143,6
25,11,4.531268193708918,6
25,12,4.273645569394988,9
25,13,4.56993946304546,6
25,14,4.436071447337302,0
25,15,4.249796770283025,9
25,16,4.075103165702955,4
25,17,4.625114212669368,6
25,18,4.071037461120284,4
25,19,4.301741122702769,9
25,20,3.734359829406626,7
25,21,4.530905602188469,6
25,22,3.848648910802529,1
25,23,4.9087725427364495,8
25,24,4.83015183194717,2
25,26,3.985395003845708,1
25,27,3.7751766796227058,1
25,28,4.277726446693388,9
25,29,4.149214756213489,4
25,30,4.716460913936956,2
25,31,4.178815971470853,4
25,32,4.521188625288182,0
25,33,4.683699564850004,6
25,34,3.6933952357305695,7
25,35,4.486671050267833,0
25,36,4.258546661404043,9
25,37,4.082756593626648,4
25,38,4.212635314125722,9
25,39,4.663162697557922,6
25,40,4.180143183291568,4
25,41,4.422292638585071,0
25,42,4.220248951228918,9
25,43,4.394444718524258,0
25,44,5.078851208015356,8
25,45,3.8354998251338497,1
25,46,5.043642513347836,8
25,47,4.202894077738399,9
26,0,4.8997454996015,8
26,1,4.719891585504589,2
26,2,4.4844942830531656,0
26,3,4.750253375565273,2
26,4,5.426582614207727,3
26,5,4.955366777924604,8
26,6,4.938479522720355,8
26,7,4.133560062135674,4
26,8,4.9792466086331215,8
26,9,4.265377938111473,9
26,10,4.486794962989412,0
26,11,4.17526407895011,4
26,12,4.635983177931205,6
26,13,5.684816926691577,3
26,14,5.119056714994634,8
26,15,4.357728408959857,0
26,16,5.3314467237933885,3
26,17,4.9539404029697245,8
26,18,5.041456156581939,8
26,19,5.095543983463753,8
26,20,4.684893974569754,6
26,21,4.341003043281956,9
26,22,4.73911866712322,2
26,23,4.853449594564512,2
26,24,4.3912802626029155,0
26,25,3.9853950038457073,1
26,27,4.428954406780359,0
26,28,5.0864370759046205,8
26,29,3.437188036578472,7
26,30,4.042984082639424,4
26,31,5.0433826759241365,8
26,32,5.302650727873699,3
26,33,5.693752165523166,3
26,34,4.319298532184821,9
26,35,4.623602488074211,6
26,36,4.7142743256470725,2
26,37,3.9356448033131453,1
26,38,5.199763201111705,3
26,39,4.981461124262812,8
26,40,4.901661761044423,8
26,41,5.123856737822452,8
26,42,4.757841700737551,2
26,43,4.899461398128978,8
26,44,5.468415447575928,3
26,45,4.949462681647082,8
26,46,4.7526514259919805,2
26,47,4.084142071501931,4
27,0,3.878825204080105,1
27,1,5.272050670045752,3
27,2,4.771094240211338,2
27,3,4.255015930024842,9
27,4,4.994193546219228,8
27,5,4.667024700329907,6
27,6,4.993613079201785,8
27,7,3.8843916394358735,1
27,8,4.6352504416676865,6
27,9,4.3673668460481085,0
27,10,4.738834236161095,2
27,11,4.945859999531867,8
27,12,4.087666175941783,4
27,13,4.2734645050386515,9
27,14,4.5733208660138125,6
27,15,4.260077736725788,9
27,16,3.684853568413641,7
27,17,4.802522656463767,2
27,18,4.52838685278084,6
27,19,4.014281065870564,4
27,20,3.7364252973726497,7
27,21,4.396368913361346,0
27,22,4.386609584340343,0
27,23,4.690017006620937,6
27,24,4.183037051587344,9
27,25,3.775176679622706,1
27,26,4.428954406780356,0
27,28,4.345834796449489,9
27,29,3.9936255375785032,1
27,30,4.778277851479683,2
27,31,3.820148908559572,1
27,32,4.1990776358903625,9
27,33,4.716690694890782,2
27,34,4.262436355691672,9
27,35,4.552283306710686,6
27,36,3.816065506750417,1
27,37,4.50424226815245,0
27,38,4.385081269199263,0
27,39,4.3282871989919665,9
27,40,3.942235761616273,1
27,41,4.412633339917981,0
27,42,3.72357196887008,7
27,43,3.968372576237254,1
27,44,4.535476547912252,6
27,45,4.102811339034767,4
27,46,4.129527866663087,4
27,47,4.776974952431176,2
28,0,4.09083647319624,4
28,1,5.076157389471528,8
28,2,4.850056641250101,2
28,3,4.433973007828434,0
28,4,4.732356342891841,2
28,5,4.451821214227103,0
28,6,4.544225236502402,6
28,7,4.429714070550248,0
28,8,4.267822207869404,9
28,9,3.916778219432244,1
28,10,4.068375415347524,4
28,11,4.7738419101349745,2
28,12,4.085302822791608,4
28,13,3.3321942167218364,5
28,14,4.199063889840934,9
28,15,3.9344045294976593,1
28,16,3.961907307694084,1
28,17,4.398129589984622,0
28,18,4.060121697697617,4
28,19,3.5969571726417566,7
28,20,3.9748396405735007,1
28,21,4.119617721412596,4
28,22,4.328068873271451,9
28,23,3.6620261158533327,7
28,24,4.085391836098023,4
28,25,4.277726446693388,9
28,26,5.086437075904619,8
28,27,4.345834796449487,9
28,29,4.813097211385296,2
28,30,4.6195303832003285,6
28,31,3.9218951467695486,1
28,32,3.885652810240845,1
28,33,3.704316489173949,7
28,34,4.432704731237727,0
28,35,4.215343799511548,9
28,36,4.138254200195503,4
28,37,4.402253469301408,0
28,38,3.934979073908733,1
28,39,4.2631042215936485,9
28,40,4.175968310100484,4
28,41,4.016985392764159,4
28,42,4.151384670591194,4
28,43,4.39995689689576,0
28,44,3.9104896074577273,1
28,45,3.6138948266198905,7
28,46,4.2435976883226285,9
28,47,4.5988092659504645,6
29,0,4.495981626794146,0
29,1,4.084040425754544,4
29,2,3.8062202038910034,1
29,3,4.401795400870765,0
29,4,4.801322576176188,2
29,5,4.269775794984399,9
29,6,4.296685064903453,9
29,7,4.3349145354498635,9
29,8,4.979046607469763,8
29,9,3.72574080272258,7
29,10,4.86075041432143,2
29,11,3.9165080231120655,1
29,12,4.230904324732905,9
29,13,4.912713394440158,8
29,14,5.001581851617479,8
29,15,4.430686054006722,0
29,16,5.141983877604265,3
29,17,3.9268542937954742,1
29,18,4.766125509414749,2
29,19,4.610753826781044,6
29,20,4.960556344536388,8
29,21,4.4057609452347055,0
29,22,4.086619211611906,4
29,23,5.1978497666217205,3
29,24,4.53183283490337,6
29,25,4.149214756213489,4
29,26,3.4371880365784717,7
29,27,3.9936255375785046,1
29,28,4.813097211385298,2
29,30,3.512254370086662,7
29,31,4.909297238815505,8
29,32,4.980405428807818,8
29,33,5.251323485819873,3
29,34,4.415506956889627,0
29,35,4.396893992240656,0
29,36,4.581770754276731,6
29,37,3.977729748746882,1
29,38,4.773138543902892,2
29,39,5.111092177830123,8
29,40,5.009570167202545,8
29,41,4.192676492830716,9
29,42,4.403509147327191,0
29,43,4.687015147828131,6
29,44,4.763594407880016,2
29,45,4.770939650107397,2
29,46,4.600578786103091,6
29,47,4.730494566905231,2
30,0,4.7546163720425145,2
30,1,4.471757773832897,0
30,2,4.334980408738069,9
30,3,4.641140465838465,6
30,4,4.5389868422740935,6
30,5,4.74462500538279,2
30,6,4.620886755809645,6
30,7,3.9223753946038724,1
30,8,5.060961810829007,8
30,9,4.170136802031498,4
30,10,4.310512445699165,9
30,11,3.7789224566836186,1
30,12,4.070160508694088,4
30,13,4.638868935270528,6
30,14,4.9383564859066835,8
30,15,3.859407553970725,1
30,16,4.990665043076887,8
30,17,4.2335254117403975,9
30,18,4.632883076724718,6
30,19,4.5409810913311155,6
30,20,4.705571548693559,2
30,21,5.008092508322644,8
30,22,4.417936651861889,0
30,23,4.324625779510818,9
30,24,5.25712419423617,3
30,25,4.716460913936957,2
30,26,4.042984082639424,4
30,27,4.778277851479683,2
30,28,4.6195303832003285,6
30,29,3.5122543700866635,7
30,31,4.2927614255026345,9
30,32,4.625800474098883,6
30,33,4.5615217423370895,6
30,34,4.287689002552197,9
30,35,4.105752641285456,4
30,36,4.706892830580657,2
30,37,4.536124820528016,6
30,38,4.723975122977548,2
30,39,5.064195885526893,8
30,40,5.160508644266519,3
30,41,3.7940127221677615,1
30,42,5.021577477202109,8
30,43,4.514698156146606,0
30,44,4.725006054151769,2
30,45,4.210882713075489,9
30,46,4.6691210906006155,6
30,47,4.4697537406816465,0
31,0,3.5235260323778124,7
31,1,4.7481350983852115,2
31,2,4.83884095854981,2
31,3,4.501060274014634,0
31,4,4.564853103094612,6
31,5,4.283945484308939,9
31,6,4.82558145066964,2
31,7,4.741756409521499,2
31,8,4.629049685657791,6
31,9,4.124622248737908,4
31,10,4.646368533744268,6
31,11,4.761708518849263,2
31,12,3.9928058135913465,1
31,13,3.501627950948537,7
31,14,4.347120636617529,9
31,15,4.626962262884131,6
31,16,3.689881918050175,7
31,17,4.510815548499156,0
31,18,4.35487816037264,9
31,19,3.461517988498757,7
31,20,4.25269610509707,9
31,21,3.8513446462318375,1
31,22,4.044161080439738,4
31,23,4.563093484488914,6
31,24,4.065289177253436,4
31,25,4.178815971470853,4
31,26,5.043382675924138,8
31,27,3.820148908559572,1
31,28,3.9218951467695486,1
31,29,4.9092972388155065,8
31,30,4.2927614255026345,9
31,32,4.141860085445916,4
31,33,3.911154309075248,1
31,34,4.521536819516773,0
31,35,4.412850493252583,0
31,36,4.735242242976631,2
31,37,4.506141386854664,0
31,38,4.350773674834866,9
31,39,4.812212569225927,2
31,40,4.481941402446519,0
31,41,3.9712483712150948,1
31,42,4.276505255698122,9
31,43,4.346345362787806,9
31,44,4.644224168558922,6
31,45,3.811834275496736,1
31,46,4.2215223805489295,9
31,47,5.239096294140991,3
32,0,4.540588162630285,6
32,1,5.000447822495124,8
32,2,4.554817291965878,6
32,3,4.616193474707448,6
32,4,5.0383068582925565,8
