cluster1,cluster2,rmsd,cluster_id
32,5,4.718832547442653,2
32,6,4.1389088898645285,4
32,7,4.314832133812867,9
32,8,4.016387752455292,4
32,9,5.009534132593871,8
32,10,4.04640814381132,4
32,11,4.3480118199956665,9
32,12,4.439576186800641,0
32,13,4.065223398476369,4
32,14,3.63978091154196,7
32,15,3.6714326371436536,7
32,16,3.5851295972922617,7
32,17,4.3870609613487614,0
32,18,4.244420875960641,9
32,19,4.1730232253358635,4
32,20,4.0593285009646545,4
32,21,3.6333082196123017,7
32,22,4.7865162843051445,2
32,23,4.49123377025682,0
32,24,4.044971497695957,4
32,25,4.521188625288182,0
32,26,5.302650727873697,3
32,27,4.199077635890362,9
32,28,3.8856528102408463,1
32,29,4.980405428807818,8
32,30,4.625800474098883,6
32,31,4.141860085445916,4
32,33,2.8688509262477893,5
32,34,4.601938984762279,6
32,35,4.417639522239967,0
32,36,4.207103420332305,9
32,37,4.374622257093396,0
32,38,3.7170490622812764,7
32,39,3.9035117095082095,1
32,40,3.860617779821653,1
32,41,4.494482752748153,0
32,42,4.402110008193281,0
32,43,4.010607278867254,4
32,44,4.185455402564133,9
32,45,4.116049906883694,4
32,46,4.303917706213382,9
32,47,4.851420065752889,2
33,0,4.474766628381373,0
33,1,4.970632202422217,8
33,2,4.682737944373416,6
33,3,4.6434999446336285,6
33,4,4.951289342829631,8
33,5,4.596254710914499,6
33,6,4.5299310303162565,6
33,7,4.4665590098087815,0
33,8,4.090951825384167,4
33,9,4.877495432249161,2
33,10,4.672206139544278,6
33,11,4.527011912341367,6
33,12,4.58996913082576,6
33,13,3.892785290548824,1
33,14,4.485656351549632,0
33,15,4.009905545433871,4
33,16,4.006185393438472,4
33,17,4.2253854173360725,9
33,18,4.366909685727498,0
33,19,4.040582397814045,4
33,20,4.141961058366708,4
33,21,4.106455404275438,4
33,22,4.843006412575188,2
33,23,4.499171268176863,0
33,24,4.450109284549684,0
33,25,4.683699564850005,6
33,26,5.693752165523164,3
33,27,4.716690694890784,2
33,28,3.704316489173949,7
33,29,5.251323485819873,3
33,30,4.5615217423370895,6
33,31,3.911154309075248,1
33,32,2.8688509262477893,5
33,34,5.217449466749006,3
33,35,4.4247441322231955,0
33,36,4.637135135970119,6
33,37,4.925915044326318,8
33,38,3.9338160124125703,1
33,39,4.1353294860184615,4
33,40,4.333611004331783,9
33,41,4.3213609239272115,9
33,42,4.762630955618765,2
33,43,4.167732553726327,4
33,44,4.360503430999106,0
33,45,4.225532057912583,9
33,46,4.667872763851906,6
33,47,5.146386471362497,3
34,0,4.279395588917986,9
34,1,4.912381622003113,8
34,2,4.982423110800696,8
34,3,4.817490832594155,2
34,4,4.682217273384179,6
34,5,4.477533385140644,0
34,6,4.762540020440143,2
34,7,4.4121071732574055,0
34,8,4.178914029526566,4
34,9,4.78748571892521,2
34,10,3.693758998895692,7
34,11,5.198408924124557,3
34,12,4.41768046247973,0
34,13,4.637826434114305,6
34,14,4.563951340624809,6
34,15,3.762122510173453,7
34,16,4.326329643949229,9
34,17,4.700513645978732,2
34,18,4.2555780764530935,9
34,19,4.677574793844962,6
34,20,4.437182209518364,0
34,21,4.1317790894221185,4
34,22,4.394097072875251,0
34,23,4.209559674022137,9
34,24,4.146204572199331,4
34,25,3.693395235730568,7
34,26,4.3192985321848205,9
34,27,4.262436355691674,9
34,28,4.432704731237727,0
34,29,4.415506956889629,0
34,30,4.287689002552198,9
34,31,4.521536819516773,0
34,32,4.601938984762279,6
34,33,5.217449466749007,3
34,35,4.763663519016003,2
34,36,4.4260088656180505,0
34,37,4.442675173826843,0
34,38,4.402698739393987,0
34,39,4.3999119197068985,0
34,40,4.629020832923153,6
34,41,4.705158166662835,2
34,42,4.396853165176286,0
34,43,4.29514920335008,9
34,44,4.55921330086932,6
34,45,4.097572731244097,4
34,46,4.886645033287373,2
34,47,4.660664505235554,6
35,0,4.688963389019774,6
35,1,4.466543769162587,0
35,2,4.483550230896911,0
35,3,3.759620066873078,7
35,4,4.931774425664901,8
35,5,4.8397041735045185,2
35,6,4.140064140105789,4
35,7,4.032130507717784,4
35,8,4.2758345082798215,9
35,9,5.007485985835449,8
35,10,4.5955365190201976,6
35,11,3.7534836469152872,7
35,12,4.485250377380419,0
35,13,4.415352588703233,0
35,14,4.575513054724589,6
35,15,4.312721453133392,9
35,16,4.615949876250705,6
35,17,3.864246420883276,1
35,18,5.024524963199852,8
35,19,4.407700717063743,0
35,20,4.252143400016694,9
35,21,4.5490941160698055,6
35,22,4.609927371751191,6
35,23,4.862420541043469,2
35,24,4.858344397537193,2
35,25,4.486671050267831,0
35,26,4.6236024880742095,6
35,27,4.552283306710686,6
35,28,4.21534379951155,9
35,29,4.3968939922406545,0
35,30,4.105752641285455,4
35,31,4.412850493252585,0
35,32,4.417639522239967,0
35,33,4.424744132223194,0
35,34,4.763663519016002,2
35,36,4.976831789695959,8
35,37,4.489612035570112,0
35,38,4.425812671553077,0
35,39,4.7040523388114766,2
35,40,4.446824323354667,0
35,41,3.9616519232227767,1
35,42,4.761615443693452,2
35,43,4.794972691862811,2
35,44,4.857737675826467,2
35,45,4.413882222560013,0
35,46,4.3373941537970415,9
35,47,4.876888858882388,2
36,0,4.053490798748033,4
36,1,5.307556516348763,3
36,2,4.9371469289956265,8
36,3,4.584360961572943,6
36,4,5.393248801169343,3
36,5,4.832675891519356,2
36,6,4.880835573248793,2
36,7,3.682615206619333,7
36,8,3.8470553034086974,1
36,9,4.4488311099564095,0
36,10,4.063978958765063,4
36,11,4.9324710262858185,8
36,12,5.078292625310289,8
36,13,4.840953689379584,2
36,14,3.993734538833115,1
36,15,4.352211971447908,9
36,16,3.4765569474852036,7
36,17,5.0578716711717115,8
36,18,4.021277102246437,4
36,19,4.6047452850290505,6
36,20,4.320250440177835,9
36,21,4.4170864340886045,0
36,22,4.8117606654666085,2
36,23,4.915517605899946,8
36,24,4.494784297739704,0
36,25,4.258546661404043,9
36,26,4.7142743256470725,2
36,27,3.816065506750417,1
36,28,4.138254200195504,4
36,29,4.581770754276731,6
36,30,4.706892830580658,2
36,31,4.735242242976632,2
36,32,4.207103420332305,9
36,33,4.637135135970119,6
36,34,4.4260088656180505,0
36,35,4.976831789695958,8
36,37,4.6500483592994994,6
36,38,3.982654223163303,1
36,39,4.697460986683861,2
36,40,4.7254701683272975,2
36,41,4.983755905305111,8
36,42,3.7034822999848904,7
36,43,3.975351176866181,1
36,44,4.907563969456498,8
36,45,4.719258452203401,2
36,46,4.1944502877143215,9
36,47,4.7670080286736765,2
37,0,3.6851150911780057,7
37,1,4.256989381202013,9
37,2,4.383344540932358,0
37,3,3.8490347714814415,1
37,4,4.695797240972944,2
37,5,4.354141407649636,9
37,6,4.386816991621998,0
37,7,3.9430137719188814,1
37,8,4.240391987634261,9
37,9,4.315088397455421,9
37,10,4.709999436765901,2
37,11,4.545955024773416,6
37,12,5.05764929905597,8
37,13,5.046220436411988,8
37,14,3.8214486177460487,1
37,15,4.096712480336542,4
37,16,4.457035648503473,0
37,17,4.082526519958201,4
37,18,4.420894797473827,0
37,19,4.098486834028348,4
37,20,4.639127213145593,6
37,21,4.58308659007959,6
37,22,3.8332624886067457,1
37,23,5.048129680338227,8
37,24,4.697834616227438,2
37,25,4.082756593626648,4
37,26,3.9356448033131457,1
37,27,4.50424226815245,0
37,28,4.402253469301409,0
37,29,3.9777297487468832,1
37,30,4.536124820528019,6
37,31,4.5061413868546625,0
37,32,4.374622257093396,0
37,33,4.925915044326318,8
37,34,4.442675173826843,0
37,35,4.489612035570112,0
37,36,4.6500483592994994,6
37,38,4.6079797655826225,6
37,39,4.88309622157065,2
37,40,3.884291617980161,1
37,41,4.703849378902225,2
37,42,4.342369902385484,9
37,43,4.439551248558686,0
37,44,4.7504114516975084,2
37,45,4.2821172410224015,9
37,46,4.8567213707153085,2
37,47,3.937554675409858,1
38,0,3.87594730269828,1
38,1,4.804775966692549,2
38,2,4.645596417274994,6
38,3,4.912843226182202,8
38,4,4.3069353982204674,9
38,5,4.437763146173879,0
38,6,4.965210439020467,8
38,7,4.276577359500067,9
38,8,3.558472891350553,7
38,9,4.3933560124930064,0
38,10,3.706790887551722,7
38,11,4.804647277351059,2
38,12,4.230819707489803,9
38,13,4.473036036561132,0
38,14,4.139985948847164,4
38,15,4.096310713502474,4
38,16,3.9586276329833883,1
38,17,4.475444793408517,0
38,18,3.2622414757776785,5
38,19,4.86966693831255,2
38,20,4.52517104123274,6
38,21,4.331237071550003,9
38,22,4.319956557810629,9
38,23,4.453996143116441,0
38,24,4.757486345552142,2
38,25,4.212635314125722,9
38,26,5.199763201111705,3
38,27,4.385081269199263,0
38,28,3.9349790739087336,1
38,29,4.773138543902894,2
38,30,4.7239751229775475,2
38,31,4.3507736748348655,9
38,32,3.717049062281277,7
38,33,3.933816012412571,1
38,34,4.402698739393988,0
38,35,4.425812671553077,0
38,36,3.982654223163303,1
38,37,4.6079797655826225,6
38,39,4.808312494563053,2
38,40,4.633381262023722,6
38,41,4.48361761545705,0
38,42,3.537677368346817,7
38,43,4.5971176083048535,6
38,44,4.7996605366250185,2
38,45,4.360908122265008,0
38,46,4.325733371134066,9
38,47,4.645951415580376,6
39,0,4.773438912174554,2
39,1,5.052545105537769,8
39,2,5.2778165548096325,3
39,3,4.693110909121816,6
39,4,5.351607823488521,3
39,5,4.65748403937886,6
39,6,4.565134962748171,6
39,7,4.333923699209802,9
39,8,4.463564710609323,0
39,9,5.388953179736293,3
39,10,4.507741172004456,0
39,11,5.053024123150212,8
39,12,4.50905038563823,0
39,13,5.1369187894579715,8
39,14,4.639628627624622,6
39,15,4.809946111545144,2
39,16,4.174885454065389,4
39,17,5.198750276457647,3
39,18,5.2198941374711065,3
39,19,4.307956095061662,9
39,20,3.717714192051871,7
39,21,3.940331208387062,1
39,22,5.095732094850678,8
39,23,4.055579419033464,4
39,24,4.198344274732225,9
39,25,4.663162697557922,6
39,26,4.981461124262814,8
39,27,4.328287198991968,9
39,28,4.263104221593647,9
39,29,5.111092177830124,8
39,30,5.0641958855268925,8
39,31,4.812212569225927,2
39,32,3.9035117095082086,1
39,33,4.1353294860184615,4
39,34,4.3999119197068985,0
39,35,4.7040523388114766,2
39,36,4.69746098668386,2
39,37,4.883096221570652,2
39,38,4.808312494563052,2
39,40,3.4949368374268936,7
39,41,4.938900851941568,8
39,42,4.5573802770796465,6
39,43,4.324334018830959,9
39,44,4.998099762437227,8
39,45,4.827951478444193,2
39,46,4.976995871796016,8
39,47,4.860361530791106,2
40,0,4.50183583525094,0
40,1,4.901618863844922,8
40,2,5.028910840665723,8
40,3,3.68773736759224,7
40,4,5.141881984565237,3
40,5,4.991866515125887,8
40,6,4.382633460100534,0
40,7,4.1288215806943,4
40,8,3.8292274051671464,1
40,9,4.899518490560254,8
40,10,4.668208249140804,6
40,11,4.269017795096308,9
40,12,4.1147494868108065,4
40,13,4.624079805615058,6
40,14,4.0638590591767585,4
40,15,4.495972205978419,0
40,16,3.9824574037615132,1
40,17,4.083336689954199,4
40,18,5.02164752253633,8
40,19,4.056262996071308,4
40,20,3.5845557147177316,7
40,21,4.183407359949174,9
40,22,4.971910007907522,8
40,23,4.8912010052071215,8
40,24,4.312691878597215,9
40,25,4.180143183291567,4
40,26,4.901661761044422,8
40,27,3.942235761616273,1
40,28,4.175968310100484,4
40,29,5.009570167202546,8
40,30,5.160508644266519,3
40,31,4.48194140244652,0
40,32,3.8606177798216517,1
40,33,4.3336110043317815,9
40,34,4.629020832923153,6
40,35,4.446824323354667,0
40,36,4.7254701683272975,2
40,37,3.8842916179801614,1
40,38,4.633381262023722,6
40,39,3.4949368374268945,7
40,41,4.601978305607335,6
40,42,4.569290456191257,6
40,43,4.362298407298255,0
40,44,4.855057859615684,2
40,45,4.424712854350648,0
40,46,4.913375505329116,8
40,47,4.701422982582237,2
41,0,4.660225998587717,6
41,1,4.404763277709106,0
41,2,4.154051298747707,4
41,3,3.714730756274697,7
41,4,4.023744376035754,4
41,5,4.390585987683477,0
41,6,4.7939706752877065,2
41,7,4.051996360879727,4
41,8,4.8333787150040495,2
41,9,4.544193793309543,6
41,10,4.746162185363835,2
41,11,4.240388552328297,9
41,12,4.324674090987731,9
41,13,4.425149817095932,0
41,14,4.446986465752499,0
41,15,3.966256482493234,1
41,16,4.612227525928736,6
41,17,4.115844558113088,4
41,18,4.2347910764376735,9
41,19,4.010798092216029,4
41,20,3.602272370782976,7
41,21,4.678770623422273,6
41,22,4.1203500436971074,4
41,23,4.164828656034382,4
41,24,4.079296696009099,4
41,25,4.422292638585069,0
41,26,5.12385673782245,8
41,27,4.412633339917981,0
41,28,4.016985392764158,4
41,29,4.192676492830716,9
41,30,3.7940127221677606,1
41,31,3.971248371215095,1
41,32,4.494482752748153,0
41,33,4.3213609239272115,9
41,34,4.705158166662835,2
41,35,3.9616519232227767,1
41,36,4.9837559053051095,8
41,37,4.703849378902223,2
41,38,4.4836176154570495,0
41,39,4.93890085194157,8
41,40,4.601978305607334,6
41,42,4.444199070256722,0
41,43,4.579125147947802,6
41,44,4.6727216639611235,6
41,45,4.2208859579032385,9
41,46,4.636153788853745,6
41,47,4.462689312561687,0
42,0,3.6464523248567713,7
42,1,5.020888516103757,8
42,2,4.970747255178146,8
42,3,4.810116979871809,2
42,4,4.254376453117098,9
42,5,3.7455842459413797,7
42,6,5.056320651923758,8
42,7,4.67819161139636,6
42,8,4.108090919542855,4
42,9,4.036251695819639,4
42,10,3.948398122318336,1
42,11,4.825684590746179,2
42,12,4.330564529608966,9
42,13,4.753937094454559,2
42,14,3.953623371166636,1
42,15,4.357881953601557,0
42,16,4.122654492857292,4
42,17,4.738773779471568,2
42,18,3.170176427810198,5
42,19,4.345196513259291,9
42,20,4.241800286668103,9
42,21,3.688648460180511,7
42,22,4.0457337683188115,4
42,23,3.8173143553369338,1
42,24,3.751360572552814,7
42,25,4.220248951228918,9
42,26,4.757841700737551,2
42,27,3.723571968870078,7
42,28,4.151384670591194,4
42,29,4.403509147327191,0
42,30,5.021577477202109,8
42,31,4.27650525569812,9
42,32,4.402110008193281,0
42,33,4.762630955618767,2
42,34,4.396853165176286,0
42,35,4.7616154436934535,2
42,36,3.7034822999848895,7
42,37,4.342369902385484,9
42,38,3.537677368346817,7
42,39,4.557380277079648,6
42,40,4.569290456191257,6
42,41,4.444199070256722,0
42,43,4.2281083268046205,9
42,44,4.474521612929978,0
42,45,4.246035902239662,9
42,46,4.255246402435837,9
42,47,4.131902292033907,4
43,0,4.5570282680758405,6
43,1,5.179846864624475,3
43,2,4.972851884641333,8
43,3,4.8498767260112245,2
43,4,5.072985089417348,8
43,5,4.075567389312291,4
43,6,4.2285767476188125,9
43,7,3.7629217123173713,7
43,8,3.741929807723568,7
43,9,4.07784553116618,4
43,10,4.489597505186771,0
43,11,4.547405807781212,6
43,12,4.316094463992778,9
43,13,4.4393203921832445,0
43,14,4.071412409299286,4
43,15,3.636343986301855,7
43,16,4.226494697655147,9
43,17,4.555939744561392,6
43,18,4.538667842143608,6
43,19,4.050073121045858,4
43,20,4.3102539091661605,9
43,21,3.9730074650722083,1
43,22,4.475014435908243,0
43,23,4.041910351514837,4
43,24,3.9169606262878536,1
43,25,4.394444718524257,0
43,26,4.8994613981289765,8
43,27,3.968372576237254,1
43,28,4.399956896895758,0
43,29,4.687015147828131,6
43,30,4.514698156146606,0
43,31,4.346345362787806,9
43,32,4.010607278867254,4
43,33,4.167732553726327,4
43,34,4.295149203350078,9
43,35,4.794972691862809,2
43,36,3.9753511768661807,1
43,37,4.4395512485586845,0
43,38,4.597117608304855,6
43,39,4.324334018830959,9
43,40,4.362298407298254,0
43,41,4.579125147947803,6
43,42,4.228108326804619,9
43,44,4.484589738773882,0
43,45,4.482785884656372,0
43,46,4.5538460743857705,6
43,47,4.320320166621445,9
44,0,4.154484518299023,4
44,1,5.147834322840387,3
44,2,4.794035410013703,2
44,3,5.1757376375083,3
44,4,5.25696652141323,3
44,5,3.9723133384100984,1
44,6,4.797091998906128,2
44,7,5.231302965839447,3
44,8,5.381753143358947,3
44,9,4.332238125461286,9
44,10,4.810337533479734,2
44,11,4.617158463525332,6
44,12,4.0499183683012685,4
44,13,3.4279853371380047,7
44,14,4.453524167975997,0
44,15,4.800225925415089,2
44,16,4.6283506308697575,6
44,17,4.254872299729355,9
44,18,4.51553321623388,0
44,19,4.2721113627119145,9
44,20,4.405315748348047,0
44,21,4.82384065031908,2
44,22,5.0186502617258855,8
44,23,4.2708022255561495,9
44,24,4.621785192300455,6
44,25,5.078851208015358,8
44,26,5.4684154475759295,3
44,27,4.5354765479122525,6
44,28,3.910489607457726,1
44,29,4.763594407880016,2
44,30,4.725006054151769,2
44,31,4.644224168558923,6
44,32,4.185455402564134,9
44,33,4.360503430999105,0
44,34,4.5592133008693185,6
44,35,4.857737675826467,2
44,36,4.9075639694565,8
44,37,4.75041145169751,2
44,38,4.7996605366250185,2
44,39,4.998099762437227,8
44,40,4.855057859615684,2
44,41,4.672721663961124,6
44,42,4.474521612929981,0
44,43,4.484589738773883,0
44,45,3.6552547213325286,7
44,46,3.940346075375901,1
44,47,4.114555310062117,4
45,0,3.966566920157792,1
45,1,4.551496191074757,6
45,2,4.204152113254765,9
45,3,4.562429483942554,6
45,4,4.650665621742012,6
45,5,3.9400868498566113,1
45,6,3.786919873775572,1
45,7,4.8193031383225655,2
45,8,5.026257490058741,8
45,9,3.9677135914241193,1
45,10,3.869093959603534,1
45,11,4.267892042558404,9
45,12,3.6805914455705655,7
45,13,3.9005942535409055,1
45,14,4.054837265016499,4
45,15,4.7332300252621895,2
45,16,4.215845380205129,9
45,17,4.5596655300089886,6
45,18,4.357077935945644,0
45,19,3.0346245240561984,5
45,20,4.027809766329932,4
45,21,4.772286601349576,2
45,22,3.751922913599573,7
45,23,4.135347641364539,4
45,24,4.550656441223572,6
45,25,3.83549982513385,1
45,26,4.949462681647084,8
45,27,4.102811339034766,4
45,28,3.6138948266198914,7
45,29,4.770939650107397,2
45,30,4.210882713075488,9
45,31,3.8118342754967363,1
45,32,4.116049906883695,4
45,33,4.225532057912583,9
45,34,4.097572731244098,4
45,35,4.413882222560015,0
45,36,4.719258452203403,2
45,37,4.282117241022399,9
45,38,4.360908122265006,0
45,39,4.827951478444193,2
45,40,4.424712854350648,0
45,41,4.220885957903239,9
45,42,4.246035902239662,9
45,43,4.482785884656372,0
45,44,3.6552547213325286,7
45,46,4.698918607867184,2
45,47,4.3936904708585445,0
46,0,4.185639288517245,9
46,1,4.2315615650921705,9
46,2,4.624049719102313,6
46,3,5.094091860715128,8
46,4,5.188596589975546,3
46,5,4.4519718235511005,0
46,6,4.631983512993927,6
46,7,4.361506115846781,0
46,8,4.512579651694608,0
46,9,4.403589445037358,0
46,10,4.742642458489934,2
46,11,4.222953814872338,9
46,12,4.316666346922677,9
46,13,4.481278797406105,0
46,14,4.791660113709283,2
46,15,3.8739572795678847,1
46,16,4.394459244438332,0
46,17,4.340917022850071,9
46,18,4.205624801678363,9
46,19,4.925366426674794,8
46,20,4.816397805844273,2
46,21,4.334437602750672,9
46,22,4.4259992804240165,0
46,23,4.422809950138744,0
46,24,4.3698610162447595,0
46,25,5.043642513347836,8
46,26,4.752651425991979,2
46,27,4.129527866663087,4
46,28,4.2435976883226285,9
46,29,4.600578786103092,6
46,30,4.669121090600614,6
46,31,4.22152238054893,9
46,32,4.30391770621338,9
46,33,4.667872763851906,6
46,34,4.886645033287373,2
46,35,4.3373941537970415,9
46,36,4.1944502877143215,9
46,37,4.8567213707153085,2
46,38,4.325733371134067,9
46,39,4.976995871796018,8
46,40,4.913375505329116,8
46,41,4.636153788853744,6
46,42,4.255246402435837,9
46,43,4.5538460743857705,6
46,44,3.940346075375901,1
46,45,4.698918607867184,2
46,47,4.2729993657001115,9
47,0,4.511279854930106,0
47,1,4.079275744902547,4
47,2,4.267333740346494,9
47,3,4.845940769717384,2
47,4,4.619880134412074,6
47,5,3.968276981337032,1
47,6,4.504157821275138,0
47,7,4.105612974291754,4
47,8,4.40959614110062,0
47,9,5.096040420744881,8
47,10,4.263755025722531,9
47,11,4.515211491238442,0
47,12,4.748687310742284,2
47,13,4.911216378161298,8
47,14,4.552444193919964,6
47,15,4.627601927870899,6
47,16,4.825240130641347,2
47,17,4.3897690024395315,0
47,18,3.7664052421266967,7
47,19,4.704255755274583,2
47,20,4.535433361659512,6
47,21,4.936140267416307,8
47,22,3.9840680956570216,1
47,23,4.088822063797351,4
47,24,5.08326048485486,8
47,25,4.202894077738399,9
47,26,4.084142071501933,4
47,27,4.776974952431175,2
47,28,4.5988092659504645,6
47,29,4.7304945669052305,2
47,30,4.469753740681647,0
47,31,5.239096294140991,3
47,32,4.8514200657528885,2
47,33,5.146386471362497,3
47,34,4.660664505235554,6
47,35,4.876888858882387,2
47,36,4.767008028673676,2
47,37,3.9375546754098583,1
47,38,4.6459514155803765,6
47,39,4.860361530791109,2
47,40,4.701422982582239,2
47,41,4.462689312561687,0
47,42,4.131902292033906,4
47,43,4.320320166621447,9
47,44,4.114555310062117,4
47,45,4.393690470858543,0
47,46,4.272999365700112,9
